BUY, A, 133.77, 132.9121211860097, 0.3895271955520753, 0.20173301402771482, 0.40346602805542964, 0.6051990420831445, 0.8069320561108593, 1.0086650701385742, 1.210398084166289, 1.4121310981940036, 1.6138641122217185, 1.8155971262494335, 2.0173301402771484, 20220311, 09:35:00
SELL, A, 133.835, 133.00309362262539, 0.5080343796115584, 0.23771212435991426, 0.4754242487198285, 0.7131363730797428, 0.950848497439657, 1.1885606217995712, 1.4262727461594855, 1.6639848705193998, 1.901696994879314, 2.1394091192392284, 2.3771212435991425, 20220311, 09:45:00
BUY, A, 134.015, 133.59005952722845, 0.19607756703881662, 0.2181166710834586, 0.4362333421669172, 0.6543500132503759, 0.8724666843338345, 1.090583355417293, 1.3087000265007518, 1.5268166975842103, 1.744933368667669, 1.9630500397511275, 2.181166710834586, 20220311, 10:59:00
SELL, A, 135.015, 133.0205679128426, 0.8556327191150508, 0.2850116267217997, 0.5700232534435994, 0.8550348801653991, 1.1400465068871988, 1.4250581336089985, 1.7100697603307982, 1.9950813870525979, 2.2800930137743975, 2.5651046404961972, 2.850116267217997, 20220316, 10:12:00
BUY, A, 134.83, 134.03459547804508, 0.36841778925576596, 0.18758505605948417, 0.37517011211896834, 0.5627551681784525, 0.7503402242379367, 0.9379252802974208, 1.125510336356905, 1.3130953924163893, 1.5006804484758733, 1.6882655045353574, 1.8758505605948417, 20220316, 11:44:00
SELL, A, 135.99, 134.46224969340022, 0.774086224076507, 0.2474339799494426, 0.4948679598988852, 0.7423019398483278, 0.9897359197977704, 1.237169899747213, 1.4846038796966556, 1.7320378596460984, 1.9794718395955408, 2.2269058195449833, 2.474339799494426, 20220317, 09:28:00
BUY, A, 135.555, 134.86700706861305, 0.14748329088133383, 0.2503698216212117, 0.5007396432424234, 0.7511094648636351, 1.0014792864848467, 1.2518491081060583, 1.5022189297272701, 1.752588751348482, 2.0029585729696935, 2.253328394590905, 2.5036982162121166, 20220317, 10:08:00
SELL, A, 136.03, 135.23869553007256, 0.45113415520145694, 0.21260350123283972, 0.42520700246567944, 0.6378105036985191, 0.8504140049313589, 1.0630175061641987, 1.2756210073970382, 1.488224508629878, 1.7008280098627178, 1.9134315110955575, 2.1260350123283973, 20220317, 11:25:00
BUY, A, 136.05, 135.25376752274457, 0.3911787435651467, 0.20612257973704687, 0.41224515947409374, 0.6183677392111406, 0.8244903189481875, 1.0306128986852343, 1.2367354784222813, 1.442858058159328, 1.648980637896375, 1.855103217633422, 2.0612257973704686, 20220317, 11:27:00
SELL, A, 136.27, 135.4801808348252, 0.47806163065645246, 0.09474815306485806, 0.18949630612971613, 0.2842444591945742, 0.37899261225943226, 0.4737407653242903, 0.5684889183891484, 0.6632370714540065, 0.7579852245188645, 0.8527333775837226, 0.9474815306485806, 20220317, 12:08:00
BUY, A, 136.34, 136.0217873126111, 0.1419686156104369, 0.08909895703621379, 0.17819791407242758, 0.26729687110864137, 0.35639582814485515, 0.44549478518106894, 0.5345937422172827, 0.6236926992534966, 0.7127916562897103, 0.801890613325924, 0.8909895703621379, 20220317, 13:25:00
SELL, A, 136.564, 136.0697058553718, 0.34050877705499993, 0.101212378282521, 0.202424756565042, 0.303637134847563, 0.404849513130084, 0.5060618914126049, 0.607274269695126, 0.708486647977647, 0.809699026260168, 0.9109114045426889, 1.0121237828252099, 20220317, 13:37:00
BUY, A, 136.61, 136.11122367384675, 0.1647804442518318, 0.10681355867711582, 0.21362711735423165, 0.32044067603134746, 0.4272542347084633, 0.5340677933855791, 0.6408813520626949, 0.7476949107398108, 0.8545084694169266, 0.9613220280940424, 1.0681355867711582, 20220317, 13:48:00
SELL, A, 136.73, 136.32967389453896, 0.29111113138546135, 0.09504066714388416, 0.19008133428776833, 0.2851220014316525, 0.38016266857553666, 0.4752033357194208, 0.570244002863305, 0.6652846700071892, 0.7603253371510733, 0.8553660042949575, 0.9504066714388416, 20220318, 08:40:00
BUY, A, 136.88, 136.33922774972316, 0.15467537778524082, 0.09487310434378322, 0.18974620868756645, 0.2846193130313497, 0.3794924173751329, 0.4743655217189161, 0.5692386260626994, 0.6641117304064825, 0.7589848347502658, 0.8538579390940491, 0.9487310434378322, 20220318, 08:43:00
SELL, A, 137.04, 136.39306659271807, 0.4397055472005072, 0.10576186151013774, 0.21152372302027547, 0.3172855845304132, 0.42304744604055095, 0.5288093075506887, 0.6345711690608264, 0.7403330305709641, 0.8460948920811019, 0.9518567535912397, 1.0576186151013773, 20220318, 08:52:00
BUY, A, 136.6617, 136.410774197873, 0.0857192399787716, 0.10655416768416198, 0.21310833536832396, 0.31966250305248595, 0.42621667073664793, 0.5327708384208099, 0.6393250061049719, 0.7458791737891339, 0.8524333414732959, 0.9589875091574578, 1.0655416768416197, 20220318, 08:57:00
SELL, A, 137.0, 136.42886256822143, 0.3511319180754341, 0.10759021603052037, 0.21518043206104073, 0.3227706480915611, 0.43036086412208147, 0.5379510801526018, 0.6455412961831222, 0.7531315122136426, 0.8607217282441629, 0.9683119442746833, 1.0759021603052037, 20220318, 09:02:00
BUY, A, 137.4, 136.77085555830718, 0.3114946566561113, 0.16252084608333411, 0.32504169216666823, 0.48756253825000234, 0.6500833843333365, 0.8126042304166705, 0.9751250765000047, 1.1376459225833389, 1.300166768666673, 1.462687614750007, 1.625208460833341, 20220318, 09:46:00
SELL, A, 137.65, 136.9865082165952, 0.4190266149558135, 0.131570604262941, 0.263141208525882, 0.39471181278882306, 0.526282417051764, 0.657853021314705, 0.7894236255776461, 0.9209942298405871, 1.052564834103528, 1.184135438366469, 1.31570604262941, 20220318, 10:21:00
BUY, A, 137.32, 137.04781747113196, 0.11590248363835758, 0.13100050186050097, 0.26200100372100193, 0.39300150558150293, 0.5240020074420039, 0.6550025093025048, 0.7860030111630059, 0.9170035130235068, 1.0480040148840077, 1.1790045167445087, 1.3100050186050096, 20220318, 10:33:00
SELL, A, 137.65, 137.17236726944697, 0.321110729328641, 0.16013855482688275, 0.3202771096537655, 0.4804156644806482, 0.640554219307531, 0.8006927741344138, 0.9608313289612964, 1.1209698837881792, 1.281108438615062, 1.4412469934419447, 1.6013855482688275, 20220318, 11:45:00
BUY, A, 137.55, 137.21416200712147, 0.12932021731366475, 0.15495213295933316, 0.3099042659186663, 0.46485639887799945, 0.6198085318373326, 0.7747606647966658, 0.9297127977559989, 1.0846649307153322, 1.2396170636746653, 1.3945691966339984, 1.5495213295933317, 20220318, 11:56:00
SELL, A, 137.96, 137.30276692613762, 0.3718353961610932, 0.12339811797191402, 0.24679623594382805, 0.37019435391574207, 0.4935924718876561, 0.6169905898595701, 0.7403887078314841, 0.8637868258033982, 0.9871849437753122, 1.110583061747226, 1.2339811797191402, 20220318, 12:30:00
BUY, A, 138.04, 137.4825332370422, 0.2683134511229712, 0.14126513826592316, 0.2825302765318463, 0.4237954147977695, 0.5650605530636926, 0.7063256913296158, 0.847590829595539, 0.9888559678614621, 1.1301211061273853, 1.2713862443933084, 1.4126513826592315, 20220318, 12:56:00
SELL, A, 138.13, 137.59327593869662, 0.3102313139198449, 0.10031475787896907, 0.20062951575793814, 0.30094427363690723, 0.4012590315158763, 0.5015737893948453, 0.6018885472738145, 0.7022033051527835, 0.8025180630317525, 0.9028328209107216, 1.0031475787896906, 20220318, 13:18:00
BUY, A, 138.035, 137.66099023949812, 0.16491124470734425, 0.09585262875100464, 0.19170525750200929, 0.28755788625301393, 0.38341051500401857, 0.4792631437550232, 0.5751157725060279, 0.6709684012570325, 0.7668210300080371, 0.8626736587590418, 0.9585262875100464, 20220318, 13:34:00
SELL, A, 138.16, 137.6793591769854, 0.28863359184497445, 0.09568713467637147, 0.19137426935274293, 0.2870614040291144, 0.38274853870548586, 0.47843567338185733, 0.5741228080582288, 0.6698099427346003, 0.7654970774109717, 0.8611842120873432, 0.9568713467637147, 20220318, 13:38:00
BUY, A, 138.08, 137.71197504592882, 0.15313055846510668, 0.09871399105396585, 0.1974279821079317, 0.29614197316189755, 0.3948559642158634, 0.4935699552698292, 0.5922839463237951, 0.6909979373777609, 0.7897119284317268, 0.8884259194856926, 0.9871399105396584, 20220318, 13:48:00
SELL, A, 138.1, 137.78774947719432, 0.21116033905796858, 0.08971339607195383, 0.17942679214390767, 0.2691401882158615, 0.35885358428781533, 0.44856698035976916, 0.538280376431723, 0.6279937725036768, 0.7177071685756307, 0.8074205646475845, 0.8971339607195383, 20220318, 14:08:00
BUY, A, 138.15, 137.7908564475705, 0.17617096633130938, 0.0886234457412038, 0.1772468914824076, 0.2658703372236114, 0.3544937829648152, 0.443117228706019, 0.5317406744472228, 0.6203641201884266, 0.7089875659296304, 0.7976110116708343, 0.886234457412038, 20220318, 14:09:00
SELL, A, 138.76, 137.90168559224153, 0.48191041272005525, 0.09133670217197273, 0.18267340434394547, 0.2740101065159182, 0.36534680868789093, 0.4566835108598637, 0.5480202130318363, 0.6393569152038091, 0.7306936173757819, 0.8220303195477546, 0.9133670217197274, 20220318, 14:35:00
BUY, A, 138.535, 138.21433116955924, 0.026291763819318765, 0.1429160271086303, 0.2858320542172606, 0.42874808132589093, 0.5716641084345212, 0.7145801355431515, 0.8574961626517819, 1.0004121897604121, 1.1433282168690424, 1.2862442439776727, 1.429160271086303, 20220321, 08:31:00
SELL, A, 138.898, 138.25973756036203, 0.4782628381102372, 0.14709567915550165, 0.2941913583110033, 0.44128703746650494, 0.5883827166220066, 0.7354783957775082, 0.8825740749330099, 1.0296697540885116, 1.1767654332440132, 1.3238611123995148, 1.4709567915550164, 20220321, 08:37:00
BUY, A, 138.7678, 138.07352751000477, 0.34621612753367464, 0.35501651204821033, 0.7100330240964207, 1.065049536144631, 1.4200660481928413, 1.7750825602410516, 2.130099072289262, 2.485115584337472, 2.8401320963856826, 3.195148608433893, 3.550165120482103, 20220321, 10:31:00
SELL, A, 139.03, 138.31540206376144, 0.40991130918082624, 0.13438786094146643, 0.26877572188293286, 0.4031635828243993, 0.5375514437658657, 0.6719393047073321, 0.8063271656487986, 0.9407150265902651, 1.0751028875317314, 1.2094907484731978, 1.3438786094146642, 20220322, 10:52:00
BUY, A, 138.83, 138.38406505013177, 0.2186818882195442, 0.11869396877285437, 0.23738793754570875, 0.3560819063185631, 0.4747758750914175, 0.5934698438642718, 0.7121638126371262, 0.8308577814099807, 0.949551750182835, 1.0682457189556893, 1.1869396877285436, 20220322, 11:05:00
SELL, A, 139.06, 138.40634432447365, 0.36503118965234355, 0.12023548503606024, 0.24047097007212048, 0.3607064551081807, 0.48094194014424096, 0.6011774251803013, 0.7214129102163614, 0.8416483952524216, 0.9618838802884819, 1.0821193653245422, 1.2023548503606025, 20220322, 11:09:00
BUY, A, 138.96, 138.46741920966284, 0.2305279164036905, 0.1162153313311007, 0.2324306626622014, 0.3486459939933021, 0.4648613253244028, 0.5810766566555035, 0.6972919879866042, 0.8135073193177048, 0.9297226506488055, 1.0459379819799062, 1.162153313311007, 20220322, 11:19:00
SELL, A, 139.01, 138.65019731133242, 0.2695635982600053, 0.12348587812141851, 0.24697175624283702, 0.3704576343642555, 0.49394351248567403, 0.6174293906070926, 0.740915268728511, 0.8644011468499295, 0.9878870249713481, 1.1113729030927666, 1.2348587812141851, 20220322, 13:01:00
BUY, A, 138.9549, 138.66230758054448, 0.07339798984750495, 0.11657498284751028, 0.23314996569502056, 0.34972494854253083, 0.4662999313900411, 0.5828749142375513, 0.6994498970850617, 0.816024879932572, 0.9325998627800822, 1.0491748456275924, 1.1657498284751027, 20220322, 13:05:00
SELL, A, 139.08, 138.6839970312805, 0.24055825478217546, 0.11319131702530053, 0.22638263405060105, 0.3395739510759016, 0.4527652681012021, 0.5659565851265026, 0.6791479021518032, 0.7923392191771037, 0.9055305362024042, 1.0187218532277047, 1.1319131702530052, 20220322, 13:12:00
BUY, A, 138.93, 138.72471056461518, 0.0748852431860264, 0.09152003247663053, 0.18304006495326106, 0.27456009742989157, 0.3660801299065221, 0.45760016238315265, 0.5491201948597831, 0.6406402273364137, 0.7321602598130442, 0.8236802922896748, 0.9152003247663053, 20220322, 13:25:00
SELL, A, 139.05, 138.7597589727361, 0.19901225262411215, 0.08921272493221352, 0.17842544986442704, 0.26763817479664054, 0.3568508997288541, 0.44606362466106764, 0.5352763495932811, 0.6244890745254946, 0.7137017994577082, 0.8029145243899217, 0.8921272493221353, 20220322, 13:40:00
BUY, A, 139.13, 138.76264694315665, 0.16398281966454178, 0.08890062898902754, 0.17780125797805507, 0.26670188696708264, 0.35560251595611014, 0.44450314494513765, 0.5334037739341653, 0.6223044029231928, 0.7112050319122203, 0.8001056609012478, 0.8890062898902753, 20220322, 13:41:00
SELL, A, 139.32, 138.83832170209487, 0.28653539038073883, 0.09451538000671682, 0.18903076001343364, 0.28354614002015044, 0.37806152002686727, 0.4725769000335841, 0.5670922800403009, 0.6616076600470178, 0.7561230400537345, 0.8506384200604513, 0.9451538000671682, 20220322, 14:06:00
BUY, A, 139.51, 139.02860222986357, 0.21893584005927125, 0.1106741108761389, 0.2213482217522778, 0.33202233262841674, 0.4426964435045556, 0.5533705543806945, 0.6640446652568335, 0.7747187761329724, 0.8853928870091112, 0.9960669978852501, 1.106741108761389, 20220322, 14:41:00
SELL, A, 139.6, 139.0524587109363, 0.35437934560353646, 0.10118161738140889, 0.20236323476281778, 0.30354485214422666, 0.40472646952563557, 0.5059080869070445, 0.6070897042884533, 0.7082713216698623, 0.8094529390512711, 0.91063455643268, 1.011816173814089, 20220322, 14:45:00
BUY, A, 139.49, 139.1393614210312, 0.17125220872121336, 0.0973203039109787, 0.1946406078219574, 0.29196091173293615, 0.3892812156439148, 0.4866015195548935, 0.5839218234658723, 0.681242127376851, 0.7785624312878296, 0.8758827351988083, 0.973203039109787, 20220322, 14:57:00
